Time,Open,High,Low,Last,Change,Volume,"Open Int"
12/24/2012,137.8,137.8,137.8,137.8,-0.049999999999983,0,0
12/21/2012,137.85,137.85,137.85,137.85,-3.15,0,0
12/20/2012,141,141,141,141,-3.75,0,0
12/19/2012,144.75,144.75,144.75,144.75,1.3,0,0
12/18/2012,143.45,143.45,143.45,143.45,0.049999999999983,0,0
12/17/2012,143.4,143.4,143.4,143.4,0.80000000000001,0,0
12/14/2012,142.6,142.6,142.6,142.6,0.59999999999999,0,0
12/13/2012,142,142,142,142,3.15,0,0
12/12/2012,138.85,138.85,138.85,138.85,2.15,0,0
12/11/2012,136.7,136.7,136.7,136.7,2.9,0,0
12/10/2012,133.8,133.8,133.8,133.8,0.60000000000002,0,0
12/07/2012,133.2,133.2,133.2,133.2,-0.80000000000001,0,0
12/06/2012,134,134,134,134,1,0,0
12/05/2012,133,133,133,133,1.65,0,0
12/04/2012,131.35,131.35,131.35,131.35,1.95,0,0
12/03/2012,129.4,129.4,129.4,129.4,-0.84999999999999,0,0
11/30/2012,130.25,130.25,130.25,130.25,-0.80000000000001,0,0
11/29/2012,131.05,131.05,131.05,131.05,0.65000000000001,0,0
11/28/2012,130.4,130.4,130.4,130.4,-0.94999999999999,0,0
11/27/2012,131.35,131.35,131.35,131.35,-3.15,0,0
11/26/2012,134.5,134.5,134.5,134.5,0.75,0,0
11/23/2012,133.75,133.75,133.75,133.75,1.05,0,0
11/21/2012,132.7,132.7,132.7,132.7,2.15,0,0
11/20/2012,130.55,130.55,130.55,130.55,3.8,0,0
11/19/2012,126.75,126.75,126.75,126.75,0.65000000000001,0,0
11/16/2012,126.1,126.1,126.1,126.1,0.14999999999999,0,0
11/15/2012,125.95,125.95,125.95,125.95,3.6,0,0
11/14/2012,122.35,122.35,122.35,122.35,2.35,0,0
11/13/2012,120,120,120,120,3.55,0,0
11/12/2012,116.45,116.45,116.45,116.45,-0.75,0,0
11/09/2012,117.2,117.2,117.2,117.2,-1.6,0,0
11/08/2012,118.8,118.8,118.8,118.8,-0.45,0,0
11/07/2012,119.25,119.25,119.25,119.25,-0.049999999999997,0,0
11/06/2012,119.3,119.3,119.3,119.3,2.95,0,0
11/05/2012,116.35,116.35,116.35,116.35,-0.35000000000001,0,0
11/02/2012,116.7,116.7,116.7,116.7,-0.89999999999999,0,0
11/01/2012,117.6,117.6,117.6,117.6,-1.05,0,0
10/31/2012,118.65,118.65,118.65,118.65,-0.19999999999999,0,0
10/30/2012,118.85,118.85,118.85,118.85,-0.75,0,0
10/29/2012,119.6,119.6,119.6,119.6,-3.2,0,0
10/26/2012,122.8,122.8,122.8,122.8,-0.15000000000001,0,0
10/25/2012,122.95,122.95,122.95,122.95,2.05,0,0
10/24/2012,120.9,120.9,120.9,120.9,-0.34999999999999,0,0
10/23/2012,121.25,121.25,121.25,121.25,-1.35,0,0
10/22/2012,122.6,122.6,122.6,122.6,-0.65000000000001,0,0
10/19/2012,123.25,123.25,123.25,123.25,-0.25,0,0
10/18/2012,123.5,123.5,123.5,123.5,-2.1,0,0
10/17/2012,125.6,125.6,125.6,125.6,2.1,0,0
10/16/2012,123.5,123.5,123.5,123.5,1,0,0
10/15/2012,122.5,122.5,122.5,122.5,-0.34999999999999,0,0
10/12/2012,122.85,122.85,122.85,122.85,-0.60000000000001,0,0
10/11/2012,123.45,123.45,123.45,123.45,1.8,0,0
10/10/2012,121.65,121.65,121.65,121.65,-0.39999999999999,0,0
10/09/2012,122.05,122.05,122.05,122.05,-0.95,0,0
10/08/2012,123,123,123,123,-1.05,0,0
10/05/2012,124.05,124.05,124.05,124.05,-0.5,0,0
10/04/2012,124.55,124.55,124.55,124.55,-0.35000000000001,0,0
10/03/2012,124.9,124.9,124.9,124.9,-0.3,0,0
10/02/2012,125.2,125.45,125.2,125.2,1.2,0,0
10/01/2012,124,124,124,124,-0.099999999999994,0,0
09/28/2012,124.1,124.1,124.1,124.1,0.14999999999999,0,0
09/27/2012,123.95,123.95,123.95,123.95,1.55,0,0
09/26/2012,122.4,122.4,122.4,122.4,-0.8,0,0
09/25/2012,123.2,123.2,123.2,123.2,-3.25,0,0
09/24/2012,126.45,126.45,126.45,126.45,-5.7,0,0
09/21/2012,132.15,132.55,132.15,132.15,-0.79999999999998,0,0
09/20/2012,132.95,132.95,132.95,132.95,0.39999999999998,0,0
09/19/2012,132.55,132.55,132.55,132.55,0.85000000000002,0,0
09/18/2012,131.7,131.7,131.7,131.7,-2.05,0,0
09/17/2012,133.75,133.75,133.75,133.75,-1.05,0,0
09/14/2012,134.8,134.8,134.8,134.8,2.3,0,0
09/13/2012,132.5,132.5,132.5,132.5,2.1,0,0
09/12/2012,130.4,130.4,130.4,130.4,1.65,0,0
09/11/2012,128.75,128.75,128.75,128.75,-2.4,0,0
09/10/2012,131.15,131.15,131.15,131.15,-0.69999999999999,0,0
09/07/2012,131.85,131.85,131.85,131.85,2.45,0,0
09/06/2012,129.4,129.4,129.4,129.4,-0.75,0,0
09/05/2012,130.15,130.15,130.15,130.15,2.8,0,0
09/04/2012,127.35,127.35,127.35,127.35,1.9,0,0
08/31/2012,125.45,125.45,125.45,125.45,1.1,0,0
08/30/2012,124.35,124.35,124.35,124.35,1.45,0,0
08/29/2012,122.9,122.9,122.9,122.9,1.75,0,0
08/28/2012,121.15,121.15,121.15,121.15,0.35000000000001,0,0
08/27/2012,120.8,120.8,120.8,120.8,-4.2,0,0
08/24/2012,125,125,125,125,-1.8,0,0
08/23/2012,126.8,126.8,126.8,126.8,-2.45,0,0
08/22/2012,129.25,129.25,129.25,129.25,5.75,0,0
08/21/2012,123.5,123.5,123.5,123.5,3.95,0,0
08/20/2012,119.55,119.55,119.55,119.55,2.7,0,0
08/17/2012,116.85,116.85,116.85,116.85,0.19999999999999,0,0
08/16/2012,116.65,117.85,116.65,116.65,-1.2,0,0
08/15/2012,117.85,117.85,117.85,117.85,4.7,0,0
08/14/2012,113.15,113.15,113.15,113.15,0.2,0,0
08/13/2012,112.95,112.95,112.95,112.95,-1.9,0,0
08/10/2012,114.85,114.85,114.85,114.85,1.95,0,0
08/09/2012,112.9,112.9,112.85,112.9,-1.2,0,0
08/08/2012,114.1,114.1,114.1,114.1,-2,0,0
08/07/2012,116.1,116.1,116.1,116.1,-0.7,0,0
08/06/2012,116.8,116.8,116.8,116.8,-0.049999999999997,0,0
08/03/2012,116.85,116.85,116.85,116.85,3.05,0,0
08/02/2012,113.8,113.8,113.15,113.8,0.3,0,0
08/01/2012,113.5,113.5,113.5,113.5,-0.7,0,0
07/31/2012,114.2,114.2,114.2,114.2,-1.25,0,0
07/30/2012,115.45,115.45,115.45,115.45,2.4,0,0
07/27/2012,113.05,113.05,113.05,113.05,0.25,0,0
07/26/2012,112.8,112.8,112.8,112.8,0.34999999999999,0,0
07/25/2012,112.45,112.45,112.45,112.45,0.25,0,0
07/24/2012,112.2,112.2,112.2,112.2,0.10000000000001,0,0
07/23/2012,112.1,112.1,112.1,112.1,-0.45,0,0
07/20/2012,112.55,112.55,112.55,112.55,-2.6,0,0
07/19/2012,115.15,115.15,115.15,115.15,-3.05,0,0
07/18/2012,118.2,118.2,118.2,118.2,1.75,0,0
07/17/2012,116.45,116.45,116.45,116.45,-0.7,0,0
07/16/2012,117.15,117.15,117.15,117.15,-4,0,0
07/13/2012,121.15,121.15,121.15,121.15,-0.89999999999999,0,0
07/12/2012,122.05,122.05,122.05,122.05,-1.8,0,0
07/11/2012,123.85,123.85,123.85,123.85,-2.4,0,0
07/10/2012,126.25,126.25,126.25,126.25,-0.65000000000001,0,0
07/09/2012,126.9,126.9,126.9,126.9,1.2,0,0
07/06/2012,125.7,125.7,125.7,125.7,0.45,0,0
07/05/2012,125.25,125.25,125.25,125.25,2.85,0,0
07/03/2012,122.4,122.4,122.4,122.4,2.9,0,0
07/02/2012,119.5,119.5,119.5,119.5,-4.75,0,0
06/29/2012,124.25,124.25,124.25,124.25,7.2,0,0
06/28/2012,117.05,117.05,117.05,117.05,0.25,0,0
06/27/2012,116.8,116.8,116.8,116.8,1.4,0,0
06/26/2012,115.4,115.4,115.4,115.4,-3.25,0,0
06/25/2012,118.65,118.65,118.65,118.65,-3.8,0,0
06/22/2012,122.45,122.45,122.45,122.45,0.2,0,0
06/21/2012,122.25,122.25,122.25,122.25,-1.6,0,0
06/20/2012,123.85,123.85,123.85,123.85,1.15,0,0
06/19/2012,122.7,122.7,122.7,122.7,1.65,0,0
06/18/2012,121.05,121.05,121.05,121.05,1.4,0,0
06/15/2012,119.65,119.65,119.55,119.65,-1.05,0,0
06/14/2012,120.7,120.7,120.7,120.7,-0.39999999999999,0,0
06/13/2012,121.1,121.1,121.1,121.1,1,0,0
06/12/2012,120.1,120.1,120.1,120.1,-3.95,0,0
06/11/2012,124.05,124.05,124.05,124.05,-0.75,0,0
06/08/2012,124.8,124.8,124.8,124.8,-2.2,0,0
06/07/2012,127,127,127,127,-0.84999999999999,0,0
06/06/2012,127.85,127.85,127.85,127.85,1.85,0,0
06/05/2012,126,126,126,126,2.1,0,0
06/04/2012,123.9,123.9,123.9,123.9,0.65000000000001,0,0
06/01/2012,123.25,123.25,123.25,123.25,-0.15000000000001,0,0
05/31/2012,123.4,123.4,123.4,123.4,-1,0,0
05/30/2012,124.4,124.4,124.4,124.4,-1.05,0,0
05/29/2012,125.45,125.45,125.45,125.45,1.35,0,0
05/25/2012,124.1,124.1,124.1,124.1,0.39999999999999,0,0
05/24/2012,123.7,123.7,123.7,123.7,6.45,0,0
05/23/2012,117.25,117.25,117.25,117.25,-5,0,0
05/22/2012,122.25,122.25,122.25,122.25,1.65,0,0
05/21/2012,120.6,120.6,120.6,120.6,5.05,0,0
05/18/2012,115.55,115.55,115.55,115.55,-3.05,0,0
05/17/2012,118.6,118.6,118.6,118.6,-6.2,0,0
05/16/2012,124.8,124.8,124.8,124.8,-1.5,0,0
05/15/2012,126.3,126.3,126.3,126.3,-3.9,0,0
05/14/2012,130.2,130.2,130.2,130.2,-1.45,0,0
05/11/2012,131.65,131.65,131.65,131.65,1.45,0,0
05/10/2012,130.2,130.2,130.2,130.2,4,0,0
05/09/2012,126.2,126.2,126.2,126.2,0.25,0,0
05/08/2012,125.95,125.95,125.95,125.95,-3.25,0,0
05/07/2012,129.2,129.2,129.2,129.2,-3.65,0,0
05/04/2012,132.85,132.85,132.85,132.85,-2.1,0,0
05/03/2012,134.95,134.95,134.95,134.95,-3.95,0,0
05/02/2012,138.9,138.9,138.9,138.9,-0.099999999999994,0,0
05/01/2012,139,139,139,139,-3.6,0,0
04/30/2012,142.6,142.6,142.6,142.6,-5.7,0,0
04/27/2012,148.3,148.45,148.3,148.3,1.85,0,0
04/26/2012,146.45,146.45,146.45,146.45,-0.70000000000002,0,0
04/25/2012,147.15,147.15,147.15,147.15,4.3,0,0
04/24/2012,142.85,142.85,142.85,142.85,-2.1,0,0
04/23/2012,144.95,144.95,144.95,144.95,-4.85,0,0
04/20/2012,149.8,149.8,149.8,149.8,2.75,0,0
04/19/2012,147.05,147.05,147.05,147.05,1.25,0,0
04/18/2012,145.8,145.8,145.8,145.8,-1,0,0
04/17/2012,146.8,146.8,146.8,146.8,0.90000000000001,0,0
04/16/2012,145.9,145.9,145.9,145.9,0.45000000000002,0,0
04/13/2012,145.45,145.45,145.45,145.45,-0.60000000000002,0,0
04/12/2012,146.05,147.05,146.05,146.05,3.1,0,0
04/11/2012,142.95,142.95,142.95,142.95,-4,0,0
04/10/2012,146.95,146.95,146.95,146.95,-1.6,0,0
04/09/2012,148.55,148.55,148.55,148.55,-3.95,0,0
04/05/2012,152.5,152.5,152.5,152.5,-0.19999999999999,0,0
04/04/2012,152.7,152.7,152.7,152.7,-1.8,0,0
04/03/2012,154.5,154.5,154.5,154.5,2.7,0,0
04/02/2012,151.8,151.8,151.8,151.8,-1,0,0
03/30/2012,152.8,152.8,152.8,152.8,-1.2,0,0
03/29/2012,154,154,154,154,-0.050000000000011,0,0
03/28/2012,154.05,154.05,154.05,154.05,-0.14999999999998,0,0
03/27/2012,154.2,154.2,154.2,154.2,-1.5,0,0
03/26/2012,155.7,155.7,155.7,155.7,1.65,0,0
03/23/2012,154.05,154.05,154.05,154.05,0.5,0,0
03/22/2012,153.55,153.55,153.55,153.55,0.40000000000001,0,0
03/21/2012,153.15,153.15,153.15,153.15,-3.45,0,0
03/20/2012,156.6,156.6,156.6,156.6,-6.15,0,0
03/19/2012,162.75,162.75,162.75,162.75,-2.5,0,0
03/16/2012,165.25,165.25,165.25,165.25,0.40000000000001,0,0
03/15/2012,164.85,164.85,164.85,164.85,-1.6,0,0
03/14/2012,166.45,166.45,166.45,166.45,-1.75,0,0
03/13/2012,168.2,168.2,168.2,168.2,1.9,0,0
03/12/2012,166.3,166.3,166.3,166.3,-0.19999999999999,0,0
03/09/2012,166.5,166.5,166.5,166.5,0.099999999999994,0,0
03/08/2012,166.4,166.4,166.15,166.4,-0.90000000000001,0,0
03/07/2012,167.3,167.3,167.3,167.3,-1,0,0
03/06/2012,168.3,168.3,168.3,168.3,-0.59999999999999,0,0
03/05/2012,168.9,168.9,168.9,168.9,0.70000000000002,0,0
03/02/2012,168.2,168.2,168.2,168.2,1.65,0,0
03/01/2012,166.55,166.55,165.95,166.55,1.25,0,0
02/29/2012,165.3,165.3,165.3,165.3,0.10000000000002,0,0
02/28/2012,165.2,165.2,165.2,165.2,1.25,0,0
02/27/2012,163.95,164,163.95,163.95,-0.35000000000002,0,0
02/24/2012,164.3,164.3,164.3,164.3,-0.099999999999994,0,0
02/23/2012,164.4,164.4,164.4,164.4,2.25,0,0
02/22/2012,162.15,162.15,162.15,162.15,-2.6,0,0
02/21/2012,164.75,164.75,164.75,164.75,-1.05,0,0
02/17/2012,165.8,165.8,164.25,165.8,2.75,0,0
02/16/2012,163.05,163.05,163.05,163.05,-1.1,0,0
02/15/2012,164.15,164.15,164.15,164.15,1.75,0,0
02/14/2012,162.4,162.4,162.4,162.4,-0.099999999999994,0,0
02/13/2012,162.5,162.5,162.5,162.5,0,0,0
02/10/2012,162.5,162.5,162.05,162.5,-2.45,0,0
02/09/2012,164.95,164.95,164.95,164.95,-0.35000000000002,0,0
02/08/2012,165.3,165.3,165.3,165.3,-4.85,0,0
02/07/2012,170.15,170.15,170.15,170.15,-2.8,0,0
02/06/2012,172.95,172.95,172.95,172.95,-0.25,0,0
02/03/2012,173.2,173.2,173.2,173.2,-1.4,0,0
02/02/2012,174.6,174.6,174.6,174.6,0.84999999999999,0,0
02/01/2012,173.75,173.75,173.75,173.75,-3.4,0,0
01/31/2012,177.15,177.15,177.15,177.15,0.050000000000011,0,0
01/30/2012,177.1,177.1,177.1,177.1,-1.95,0,0
01/27/2012,179.05,179.05,179.05,179.05,5.55,0,0
01/26/2012,173.5,173.5,173.5,173.5,2.55,0,0
01/25/2012,170.95,170.95,170.95,170.95,-3.55,0,0
01/24/2012,174.5,174.5,174.5,174.5,-8.85,0,0
01/23/2012,183.35,183.35,183.35,183.35,-3.3,0,0
01/20/2012,186.65,186.65,186.65,186.65,10,0,0
01/19/2012,176.65,176.65,176.65,176.65,3.35,0,0
01/18/2012,173.3,173.3,173.3,173.3,3.2,0,0
01/17/2012,170.1,170.1,170.1,170.1,1,0,0
01/13/2012,169.1,169.1,169.1,169.1,2.2,0,0
01/12/2012,166.9,166.9,166.9,166.9,-7.75,0,0
01/11/2012,174.65,174.65,174.65,174.65,-19.55,0,0
01/10/2012,194.2,194.2,194.2,194.2,19.45,0,0
01/09/2012,174.75,174.75,174.75,174.75,10,0,0
01/06/2012,164.75,164.75,164.75,164.75,-0.84999999999999,0,0
01/05/2012,165.6,165.6,165.6,165.6,-5.55,0,0
01/04/2012,171.15,171.15,171.15,171.15,2.75,0,0
01/03/2012,168.4,168.4,168.4,168.4,3.25,0,0
12/30/2011,165.15,165.15,165.15,165.15,-0.19999999999999,0,0
12/29/2011,165.35,165.35,165.35,165.35,1.3,0,0
12/28/2011,164.05,164.05,164.05,164.05,-2,0,0
12/27/2011,166.05,166.05,166.05,166.05,2.4,0,0
12/23/2011,163.65,163.65,163.65,163.65,3.65,0,0
12/22/2011,160,160,160,160,2.2,0,0
12/21/2011,157.8,157.8,157.8,157.8,-0.84999999999999,0,0
12/20/2011,158.65,158.65,158.65,158.65,0.25,0,0
12/19/2011,158.4,158.4,158.4,158.4,0.45000000000002,0,0
12/16/2011,157.95,157.95,157.95,157.95,0.75,0,0
12/15/2011,157.2,157.2,157.2,157.2,-1.45,0,0
12/14/2011,158.65,158.65,158.65,158.65,0.099999999999994,0,0
12/13/2011,158.55,158.55,158.55,158.55,0.35000000000002,0,0
12/12/2011,158.2,158.2,158.2,158.2,-3.1,0,0
12/09/2011,161.3,161.3,161.3,161.3,-1.6,0,0
12/08/2011,162.9,162.9,162.9,162.9,-2,0,0
12/07/2011,164.9,164.9,164.9,164.9,-2.55,0,0
12/06/2011,167.45,167.45,167.45,167.45,-0.85000000000002,0,0
12/05/2011,168.3,168.3,168.3,168.3,-0.14999999999998,0,0
12/02/2011,168.45,168.45,168.45,168.45,0.69999999999999,0,0
12/01/2011,167.75,167.75,167.75,167.75,0.80000000000001,0,0
11/30/2011,166.95,166.95,166.95,166.95,-0.10000000000002,0,0
11/29/2011,167.05,167.05,167.05,167.05,-1.7,0,0
11/28/2011,168.75,168.75,168.75,168.75,2.4,0,0
11/25/2011,166.35,166.35,166.35,166.35,0.34999999999999,0,0
11/23/2011,166,166,166,166,-2.25,0,0
11/22/2011,168.25,168.25,168.25,168.25,0.94999999999999,0,0
11/21/2011,167.3,167.3,167.3,167.3,0.35000000000002,0,0
11/18/2011,166.95,166.95,166.95,166.95,3.1,0,0
11/17/2011,163.85,163.85,163.85,163.85,2.05,0,0
11/16/2011,161.8,161.8,161.8,161.8,0.30000000000001,0,0
11/15/2011,161.5,161.5,161.5,161.5,1.15,0,0
11/14/2011,160.35,160.35,160.35,160.35,-1.2,0,0
11/11/2011,161.55,161.55,161.55,161.55,-0.79999999999998,0,0
11/10/2011,162.35,162.35,162.35,162.35,0.049999999999983,0,0
11/09/2011,162.3,162.3,162.3,162.3,-0.94999999999999,0,0
11/08/2011,163.25,163.25,163.25,163.25,-0.25,0,0
11/07/2011,163.5,163.5,163.5,163.5,-0.80000000000001,0,0
11/04/2011,164.3,164.3,164.3,164.3,2.55,0,0
11/03/2011,161.75,161.75,161.75,161.75,-0.30000000000001,0,0
11/02/2011,162.05,162.05,162.05,162.05,1.4,0,0
11/01/2011,160.65,160.65,159.9,160.65,1.95,0,0
10/31/2011,158.7,158.7,158.7,158.7,-2.55,0,0
10/28/2011,161.25,161.25,161.25,161.25,-3.1,0,0
10/27/2011,164.35,164.35,164.35,164.35,-2.4,0,0
10/26/2011,166.75,166.75,166.75,166.75,1.65,0,0
10/25/2011,165.1,165.1,165.1,165.1,0.34999999999999,0,0
10/24/2011,164.75,164.75,164.75,164.75,1.8,0,0
10/21/2011,162.95,162.95,162.95,162.95,-3.15,0,0
10/20/2011,166.1,166.1,166.1,166.1,1.95,0,0
10/19/2011,164.15,164.15,164.15,164.15,-0.34999999999999,0,0
10/18/2011,164.5,164.5,164.5,164.5,-1.05,0,0
10/17/2011,165.55,165.55,165.55,165.55,0,0,0
10/14/2011,165.55,165.55,165.55,165.55,0,0,0
10/13/2011,165.55,165.55,165.55,165.55,1,0,0
10/12/2011,164.55,164.55,164.55,164.55,0.20000000000002,0,0
10/11/2011,164.35,164.35,164.35,164.35,6.3,0,0
10/10/2011,158.05,158.05,158.05,158.05,0.95000000000002,0,0
10/07/2011,157.1,157.1,157.1,157.1,1.1,0,0
10/06/2011,156,156,156,156,1.9,0,0
10/05/2011,154.1,154.1,154.1,154.1,-0.20000000000002,0,0
10/04/2011,154.3,154.3,154.3,154.3,1.8,0,0
"Downloaded from Barchart.com as of 02-08-2020 12:37pm CST"
