Time,Open,High,Low,Last,Change,Volume,"Open Int"
08/20/2013,136.55,136.55,136.55,136.55,-2.25,0,0
08/19/2013,138.8,138.8,138.8,138.8,4.4,0,0
08/16/2013,134.4,134.4,134.4,134.4,1.15,0,0
08/15/2013,133.25,133.25,133.25,133.25,-1.2,0,0
08/14/2013,134.45,134.45,134.45,134.45,0.39999999999998,0,0
08/13/2013,134.05,134.05,134.05,134.05,1.25,0,0
08/12/2013,132.8,132.85,132.8,132.8,-3.1,0,0
08/09/2013,135.9,135.9,135.9,135.9,-3.9,0,0
08/08/2013,139.8,139.8,139.8,139.8,-0.25,0,0
08/07/2013,140.05,140.05,140.05,140.05,-1.9,0,0
08/06/2013,141.95,141.95,141.95,141.95,-2.3,0,0
08/05/2013,144.25,144.25,144.25,144.25,0.59999999999999,0,0
08/02/2013,143.65,143.65,143.65,143.65,-2.8,0,0
08/01/2013,146.45,146.45,146.45,146.45,1.4,0,0
07/31/2013,145.05,145.05,145.05,145.05,-1.95,0,0
07/30/2013,147,147,147,147,0.40000000000001,0,0
07/29/2013,146.6,146.6,146.6,146.6,1.8,0,0
07/26/2013,144.8,144.8,144.8,144.8,-2.3,0,0
07/25/2013,147.1,147.1,147.1,147.1,0.15000000000001,0,0
07/24/2013,146.95,146.95,146.95,146.95,4.3,0,0
07/23/2013,142.65,142.65,142.65,142.65,-4.25,0,0
07/22/2013,146.9,146.9,146.9,146.9,1.2,0,0
07/19/2013,145.7,145.7,145.7,145.7,1.45,0,0
07/18/2013,144.25,144.25,144.25,144.25,-1.5,0,0
07/17/2013,145.75,145.75,145.75,145.75,1.95,0,0
07/16/2013,143.8,143.8,143.8,143.8,3.4,0,0
07/15/2013,140.4,140.4,140.4,140.4,-0.099999999999994,0,0
07/12/2013,140.5,140.5,140.5,140.5,3.6,0,0
07/11/2013,136.9,136.9,136.9,136.9,-0.049999999999983,0,0
07/10/2013,136.95,136.95,136.95,136.95,-1,0,0
07/09/2013,137.95,137.95,137.95,137.95,1.75,0,0
07/08/2013,136.2,136.2,136.2,136.2,0.44999999999999,0,0
07/05/2013,135.75,135.75,135.75,135.75,0.44999999999999,0,0
07/03/2013,135.3,135.3,135.3,135.3,0.60000000000002,0,0
07/02/2013,134.7,134.7,134.7,134.7,2.05,0,0
07/01/2013,132.65,132.65,132.65,132.65,1.25,0,0
06/28/2013,131.4,131.4,131.4,131.4,0.80000000000001,0,0
06/27/2013,130.6,130.6,130.6,130.6,0.44999999999999,0,0
06/26/2013,130.15,130.15,130.15,130.15,-6.5,0,0
06/25/2013,136.65,136.65,136.65,136.65,-4.8,0,0
06/24/2013,141.45,141.45,141.45,141.45,-1,0,0
06/21/2013,142.45,142.45,142.45,142.45,-0.55000000000001,0,0
06/20/2013,143,143,143,143,-0.5,0,0
06/19/2013,143.5,143.5,143.5,143.5,-1.6,0,0
06/18/2013,145.1,145.1,145.1,145.1,-0.65000000000001,0,0
06/17/2013,145.75,145.75,145.75,145.75,-1.35,0,0
06/14/2013,147.1,147.1,147.1,147.1,1.5,0,0
06/13/2013,145.6,145.6,145.6,145.6,-3.1,0,0
06/12/2013,148.7,148.7,148.7,148.7,-3,0,0
06/11/2013,151.7,151.7,151.7,151.7,0.59999999999999,0,0
06/10/2013,151.1,151.1,151.1,151.1,0.34999999999999,0,0
06/07/2013,150.75,150.75,150.75,150.75,2.25,0,0
06/06/2013,148.5,148.5,148.5,148.5,0.55000000000001,0,0
06/05/2013,147.95,147.95,147.95,147.95,-2.3,0,0
06/04/2013,150.25,150.25,150.25,150.25,1.9,0,0
06/03/2013,148.35,148.35,148.35,148.35,-0.050000000000011,0,0
05/31/2013,148.4,148.4,148.4,148.4,-1.5,0,0
05/30/2013,149.9,149.9,149.9,149.9,0.95000000000002,0,0
05/29/2013,148.95,148.95,148.95,148.95,2.2,0,0
05/28/2013,146.75,146.75,146.75,146.75,1.15,0,0
05/24/2013,145.6,145.6,145.6,145.6,-0.80000000000001,0,0
05/23/2013,146.4,146.4,146.4,146.4,1.35,0,0
05/22/2013,145.05,145.05,145.05,145.05,3.4,0,0
05/21/2013,141.65,141.65,141.65,141.65,-0.94999999999999,0,0
05/20/2013,142.6,142.9,142.6,142.6,2.1,0,0
05/17/2013,140.5,140.5,140.5,140.5,-0.75,0,0
05/16/2013,141.25,141.4,141.25,141.25,-0.80000000000001,0,0
05/15/2013,142.05,142.05,142.05,142.05,-2.05,0,0
05/14/2013,144.1,144.1,144.1,144.1,-0.20000000000002,0,0
05/13/2013,144.3,144.3,144.3,144.3,3.65,0,0
05/10/2013,140.65,140.65,140.65,140.65,-1,0,0
05/09/2013,141.65,141.65,141.65,141.65,-0.19999999999999,0,0
05/08/2013,141.85,141.85,141.85,141.85,3.15,0,0
05/07/2013,138.7,138.7,138.7,138.7,-1.5,0,0
05/06/2013,140.2,140.2,140.2,140.2,-2.3,0,0
05/03/2013,142.5,142.5,142.5,142.5,0.80000000000001,0,0
05/02/2013,141.7,141.7,141.7,141.7,2.7,0,0
05/01/2013,139,139,139,139,-0.44999999999999,0,0
04/30/2013,139.45,139.45,139.35,139.45,-2.6,0,0
04/29/2013,142.05,142.05,142.05,142.05,2.65,0,0
04/26/2013,139.4,139.4,139.4,139.4,-2.55,0,0
04/25/2013,141.95,141.95,141.95,141.95,0.5,0,0
04/24/2013,141.45,141.45,141.45,141.45,0.34999999999999,0,0
04/23/2013,141.1,141.1,141.1,141.1,0.84999999999999,0,0
04/22/2013,140.25,140.25,140.25,140.25,-2.15,0,0
04/19/2013,142.4,142.4,142.4,142.4,-0.90000000000001,0,0
04/18/2013,143.3,143.3,143.3,143.3,1.6,0,0
04/17/2013,141.7,141.7,141.7,141.7,0.89999999999998,0,0
04/16/2013,140.8,140.8,140.8,140.8,-1.25,0,0
04/15/2013,142.05,142.05,142.05,142.05,5.2,0,0
04/12/2013,136.85,136.85,136.85,136.85,0.15000000000001,0,0
04/11/2013,136.7,136.7,136.7,136.7,-0.90000000000001,0,0
04/10/2013,137.6,137.6,137.6,137.6,-0.34999999999999,0,0
04/09/2013,137.95,137.95,137.95,137.95,1.25,0,0
04/08/2013,136.7,136.7,136.7,136.7,-1.3,0,0
04/05/2013,138,138,138,138,1.35,0,0
04/04/2013,136.65,136.65,136.65,136.65,0.099999999999994,0,0
04/03/2013,136.55,136.55,136.55,136.55,-0.64999999999998,0,0
04/02/2013,137.2,137.85,137.2,137.2,4.65,0,0
04/01/2013,132.55,132.55,132.55,132.55,-1.45,0,0
03/28/2013,134,134,134,134,-0.5,0,0
03/27/2013,134.5,134.5,134.5,134.5,-0.30000000000001,0,0
03/26/2013,134.8,134.8,134.8,134.8,0.95000000000002,0,0
03/25/2013,133.85,133.85,133.85,133.85,1.25,0,0
03/22/2013,132.6,132.6,132.6,132.6,-0.050000000000011,0,0
03/21/2013,132.65,132.65,132.65,132.65,2.25,0,0
03/20/2013,130.4,130.4,130.4,130.4,-3.25,0,0
03/19/2013,133.65,133.65,133.65,133.65,0,0,0
03/18/2013,133.65,133.65,133.4,133.65,0.5,0,0
03/15/2013,133.15,133.15,133.15,133.15,2.3,0,0
03/14/2013,130.85,130.85,130.85,130.85,-0.5,0,0
03/13/2013,131.35,131.35,131.35,131.35,-0.65000000000001,0,0
03/12/2013,132,132,132,132,0.65000000000001,0,0
03/11/2013,131.35,131.35,131.35,131.35,4.05,0,0
03/08/2013,127.3,127.3,127.3,127.3,4.15,0,0
03/07/2013,123.15,123.15,123.15,123.15,0.35000000000001,0,0
03/06/2013,122.8,122.8,122.8,122.8,-0.40000000000001,0,0
03/05/2013,123.2,123.2,123.2,123.2,-0.7,0,0
03/04/2013,123.9,123.9,123.9,123.9,2.3,0,0
03/01/2013,121.6,121.6,121.6,121.6,-6.75,0,0
02/28/2013,128.35,128.35,128.35,128.35,1.3,0,0
02/27/2013,127.05,127.15,127.05,127.05,-2.1,0,0
02/26/2013,129.15,129.15,129.15,129.15,-0.29999999999998,0,0
02/25/2013,129.45,129.45,129.45,129.45,1.7,0,0
02/22/2013,127.75,127.75,127.75,127.75,0.8,0,0
02/21/2013,126.95,126.95,126.95,126.95,2.9,0,0
02/20/2013,124.05,124.05,124.05,124.05,1.2,0,0
02/19/2013,122.85,122.85,122.85,122.85,-4.95,0,0
02/15/2013,127.8,127.8,127.8,127.8,-2.35,0,0
02/14/2013,130.15,130.2,130.15,130.15,1.4,0,0
02/13/2013,128.75,128.75,128.75,128.75,0.5,0,0
02/12/2013,128.25,128.3,128.25,128.25,6.55,0,0
02/11/2013,121.7,121.7,121.7,121.7,0.35000000000001,0,0
02/08/2013,121.35,121.35,121.35,121.35,-2.25,0,0
02/07/2013,123.6,123.6,123.6,123.6,-0.15000000000001,0,0
02/06/2013,123.75,123.75,123.75,123.75,-2.35,0,0
02/05/2013,126.1,126.1,126.1,126.1,1.75,0,0
02/04/2013,124.35,124.35,124.35,124.35,-0.5,0,0
02/01/2013,124.85,124.85,124.85,124.85,2.05,0,0
01/31/2013,122.8,122.8,122.6,122.8,-0.95,0,0
01/30/2013,123.75,123.75,123.75,123.75,4.7,0,0
01/29/2013,119.05,119.05,119.05,119.05,0.55,0,0
01/28/2013,118.5,118.5,118.5,118.5,-0.34999999999999,0,0
01/25/2013,118.85,118.85,118.85,118.85,-0.10000000000001,0,0
01/24/2013,118.95,118.95,118.95,118.95,-2.5,0,0
01/23/2013,121.45,121.45,121.45,121.45,-0.55,0,0
01/22/2013,122,122,122,122,1.35,0,0
01/18/2013,120.65,120.65,120.65,120.65,2.5,0,0
01/17/2013,118.15,118.15,118.15,118.15,0.55000000000001,0,0
01/16/2013,117.6,117.6,117.6,117.6,-0.45,0,0
01/15/2013,118.05,118.05,118.05,118.05,-0.65000000000001,0,0
01/14/2013,118.7,118.7,118.7,118.7,0.25,0,0
01/11/2013,118.45,118.45,118.45,118.45,0.3,0,0
01/10/2013,118.15,118.15,118.15,118.15,0.5,0,0
01/09/2013,117.65,117.65,117.65,117.65,2.35,0,0
01/08/2013,115.3,115.3,115.3,115.3,-1,0,0
01/07/2013,116.3,116.3,116.3,116.3,-2,0,0
01/04/2013,118.3,118.3,118.3,118.3,1.05,0,0
01/03/2013,117.25,117.25,117.25,117.25,-5.15,0,0
01/02/2013,122.4,122.4,122.4,122.4,-1.8,0,0
12/31/2012,124.2,124.2,124.2,124.2,-8,0,0
12/28/2012,132.2,132.2,132.2,132.2,-4.3,0,0
12/27/2012,136.5,136.5,136.5,136.5,-0.30000000000001,0,0
12/26/2012,136.8,136.8,136.8,136.8,-0.94999999999999,0,0
12/24/2012,137.75,137.75,137.75,137.75,-0.050000000000011,0,0
12/21/2012,137.8,137.8,137.8,137.8,-3.15,0,0
12/20/2012,140.95,140.95,140.95,140.95,-3.75,0,0
12/19/2012,144.7,144.7,144.7,144.7,1.3,0,0
12/18/2012,143.4,143.4,143.4,143.4,0.050000000000011,0,0
12/17/2012,143.35,143.35,143.35,143.35,0.75,0,0
12/14/2012,142.6,142.6,142.6,142.6,0.59999999999999,0,0
12/13/2012,142,142,142,142,3.15,0,0
12/12/2012,138.85,138.85,138.85,138.85,2.15,0,0
12/11/2012,136.7,136.7,136.7,136.7,2.9,0,0
12/10/2012,133.8,133.8,133.8,133.8,0.60000000000002,0,0
12/07/2012,133.2,133.2,133.2,133.2,-0.80000000000001,0,0
12/06/2012,134,134,134,134,1,0,0
12/05/2012,133,133,133,133,1.65,0,0
12/04/2012,131.35,131.35,131.35,131.35,1.95,0,0
12/03/2012,129.4,129.4,129.4,129.4,-0.84999999999999,0,0
11/30/2012,130.25,130.25,130.25,130.25,-0.80000000000001,0,0
11/29/2012,131.05,131.05,131.05,131.05,0.65000000000001,0,0
11/28/2012,130.4,130.4,130.4,130.4,-0.94999999999999,0,0
11/27/2012,131.35,131.35,131.35,131.35,-3.15,0,0
11/26/2012,134.5,134.5,134.5,134.5,0.75,0,0
11/23/2012,133.75,133.75,133.75,133.75,1.05,0,0
11/21/2012,132.7,132.7,132.7,132.7,2.15,0,0
11/20/2012,130.55,130.55,130.55,130.55,3.8,0,0
11/19/2012,126.75,126.75,126.75,126.75,0.65000000000001,0,0
11/16/2012,126.1,126.1,126.1,126.1,0.14999999999999,0,0
11/15/2012,125.95,125.95,125.95,125.95,3.6,0,0
11/14/2012,122.35,122.35,122.35,122.35,2.35,0,0
11/13/2012,120,120,120,120,3.55,0,0
11/12/2012,116.45,116.45,116.45,116.45,-0.75,0,0
11/09/2012,117.2,117.2,117.2,117.2,-1.6,0,0
11/08/2012,118.8,118.8,118.8,118.8,-0.45,0,0
11/07/2012,119.25,119.25,119.25,119.25,-0.049999999999997,0,0
11/06/2012,119.3,119.3,119.3,119.3,2.95,0,0
11/05/2012,116.35,116.35,116.35,116.35,-0.35000000000001,0,0
11/02/2012,116.7,116.7,116.7,116.7,-0.89999999999999,0,0
11/01/2012,117.6,117.6,117.6,117.6,-1.05,0,0
10/31/2012,118.65,118.65,118.65,118.65,-0.19999999999999,0,0
10/30/2012,118.85,118.85,118.85,118.85,-0.75,0,0
10/29/2012,119.6,119.6,119.6,119.6,-3.2,0,0
10/26/2012,122.8,122.8,122.8,122.8,-0.15000000000001,0,0
10/25/2012,122.95,122.95,122.95,122.95,2.05,0,0
10/24/2012,120.9,120.9,120.9,120.9,-0.34999999999999,0,0
10/23/2012,121.25,121.25,121.25,121.25,-1.35,0,0
10/22/2012,122.6,122.6,122.6,122.6,-0.65000000000001,0,0
10/19/2012,123.25,123.25,123.25,123.25,-0.25,0,0
10/18/2012,123.5,123.5,123.5,123.5,-2.1,0,0
10/17/2012,125.6,125.6,125.6,125.6,2.1,0,0
10/16/2012,123.5,123.5,123.5,123.5,1,0,0
10/15/2012,122.5,122.5,122.5,122.5,-0.34999999999999,0,0
10/12/2012,122.85,122.85,122.85,122.85,-0.60000000000001,0,0
10/11/2012,123.45,123.45,123.45,123.45,1.8,0,0
10/10/2012,121.65,121.65,121.65,121.65,-0.39999999999999,0,0
10/09/2012,122.05,122.05,122.05,122.05,-0.95,0,0
10/08/2012,123,123,123,123,-1.05,0,0
10/05/2012,124.05,124.05,124.05,124.05,-0.5,0,0
10/04/2012,124.55,124.55,124.55,124.55,-0.35000000000001,0,0
10/03/2012,124.9,124.9,124.9,124.9,-0.3,0,0
10/02/2012,125.2,125.45,125.2,125.2,1.2,0,0
10/01/2012,124,124,124,124,-0.099999999999994,0,0
09/28/2012,124.1,124.1,124.1,124.1,0.14999999999999,0,0
09/27/2012,123.95,123.95,123.95,123.95,1.55,0,0
09/26/2012,122.4,122.4,122.4,122.4,-0.8,0,0
09/25/2012,123.2,123.2,123.2,123.2,-3.25,0,0
09/24/2012,126.45,126.45,126.45,126.45,-5.7,0,0
09/21/2012,132.15,132.55,132.15,132.15,-0.79999999999998,0,0
09/20/2012,132.95,132.95,132.95,132.95,0.39999999999998,0,0
09/19/2012,132.55,132.55,132.55,132.55,0.85000000000002,0,0
09/18/2012,131.7,131.7,131.7,131.7,-2.05,0,0
09/17/2012,133.75,133.75,133.75,133.75,-1.05,0,0
09/14/2012,134.8,134.8,134.8,134.8,2.3,0,0
09/13/2012,132.5,132.5,132.5,132.5,2.1,0,0
09/12/2012,130.4,130.4,130.4,130.4,1.65,0,0
09/11/2012,128.75,128.75,128.75,128.75,-2.4,0,0
09/10/2012,131.15,131.15,131.15,131.15,-0.69999999999999,0,0
09/07/2012,131.85,131.85,131.85,131.85,2.45,0,0
09/06/2012,129.4,129.4,129.4,129.4,-0.75,0,0
09/05/2012,130.15,130.15,130.15,130.15,2.8,0,0
09/04/2012,127.35,127.35,127.35,127.35,1.9,0,0
08/31/2012,125.45,125.45,125.45,125.45,1.1,0,0
08/30/2012,124.35,124.35,124.35,124.35,1.45,0,0
08/29/2012,122.9,122.9,122.9,122.9,1.75,0,0
08/28/2012,121.15,121.15,121.15,121.15,0.35000000000001,0,0
08/27/2012,120.8,120.8,120.8,120.8,-4.2,0,0
08/24/2012,125,125,125,125,-1.8,0,0
08/23/2012,126.8,126.8,126.8,126.8,-2.45,0,0
08/22/2012,129.25,129.25,129.25,129.25,5.75,0,0
08/21/2012,123.5,123.5,123.5,123.5,3.95,0,0
08/20/2012,119.55,119.55,119.55,119.55,2.7,0,0
08/17/2012,116.85,116.85,116.85,116.85,0.19999999999999,0,0
08/16/2012,116.65,117.85,116.65,116.65,-1.2,0,0
08/15/2012,117.85,117.85,117.85,117.85,4.7,0,0
08/14/2012,113.15,113.15,113.15,113.15,0.2,0,0
08/13/2012,112.95,112.95,112.95,112.95,-1.9,0,0
08/10/2012,114.85,114.85,114.85,114.85,1.95,0,0
08/09/2012,112.9,112.9,112.85,112.9,-1.2,0,0
08/08/2012,114.1,114.1,114.1,114.1,-2,0,0
08/07/2012,116.1,116.1,116.1,116.1,-0.7,0,0
08/06/2012,116.8,116.8,116.8,116.8,-0.049999999999997,0,0
08/03/2012,116.85,116.85,116.85,116.85,3.05,0,0
08/02/2012,113.8,113.8,113.15,113.8,0.3,0,0
08/01/2012,113.5,113.5,113.5,113.5,-0.7,0,0
07/31/2012,114.2,114.2,114.2,114.2,-1.25,0,0
07/30/2012,115.45,115.45,115.45,115.45,2.4,0,0
07/27/2012,113.05,113.05,113.05,113.05,0.25,0,0
07/26/2012,112.8,112.8,112.8,112.8,0.34999999999999,0,0
07/25/2012,112.45,112.45,112.45,112.45,0.25,0,0
07/24/2012,112.2,112.2,112.2,112.2,0.10000000000001,0,0
07/23/2012,112.1,112.1,112.1,112.1,-0.45,0,0
07/20/2012,112.55,112.55,112.55,112.55,-2.6,0,0
07/19/2012,115.15,115.15,115.15,115.15,-3.05,0,0
07/18/2012,118.2,118.2,118.2,118.2,1.75,0,0
07/17/2012,116.45,116.45,116.45,116.45,-0.7,0,0
07/16/2012,117.15,117.15,117.15,117.15,-4,0,0
07/13/2012,121.15,121.15,121.15,121.15,-0.89999999999999,0,0
07/12/2012,122.05,122.05,122.05,122.05,-1.8,0,0
07/11/2012,123.85,123.85,123.85,123.85,-2.4,0,0
07/10/2012,126.25,126.25,126.25,126.25,-0.65000000000001,0,0
07/09/2012,126.9,126.9,126.9,126.9,1.2,0,0
07/06/2012,125.7,125.7,125.7,125.7,0.45,0,0
07/05/2012,125.25,125.25,125.25,125.25,2.85,0,0
07/03/2012,122.4,122.4,122.4,122.4,2.9,0,0
07/02/2012,119.5,119.5,119.5,119.5,-4.75,0,0
06/29/2012,124.25,124.25,124.25,124.25,7.2,0,0
06/28/2012,117.05,117.05,117.05,117.05,0.25,0,0
06/27/2012,116.8,116.8,116.8,116.8,1.4,0,0
06/26/2012,115.4,115.4,115.4,115.4,-3.25,0,0
06/25/2012,118.65,118.65,118.65,118.65,-3.8,0,0
06/22/2012,122.45,122.45,122.45,122.45,0.2,0,0
06/21/2012,122.25,122.25,122.25,122.25,-1.6,0,0
06/20/2012,123.85,123.85,123.85,123.85,1.15,0,0
06/19/2012,122.7,122.7,122.7,122.7,1.65,0,0
06/18/2012,121.05,121.05,121.05,121.05,1.4,0,0
06/15/2012,119.65,119.65,119.55,119.65,-1.05,0,0
06/14/2012,120.7,120.7,120.7,120.7,-0.39999999999999,0,0
06/13/2012,121.1,121.1,121.1,121.1,1,0,0
06/12/2012,120.1,120.1,120.1,120.1,-3.95,0,0
06/11/2012,124.05,124.05,124.05,124.05,-0.75,0,0
06/08/2012,124.8,124.8,124.8,124.8,-2.2,0,0
06/07/2012,127,127,127,127,-0.84999999999999,0,0
06/06/2012,127.85,127.85,127.85,127.85,1.85,0,0
06/05/2012,126,126,126,126,2.1,0,0
06/04/2012,123.9,123.9,123.9,123.9,0.65000000000001,0,0
"Downloaded from Barchart.com as of 02-08-2020 12:30pm CST"
