Time,Open,High,Low,Last,Change,Volume,"Open Int"
10/18/2016,181.6,181.6,181.6,181.6,0.19999999999999,0,0
10/17/2016,181.4,181.4,181.4,181.4,4.5,0,0
10/14/2016,176.9,176.9,176.9,176.9,-4.45,0,0
10/13/2016,181.35,181.35,181.35,181.35,-7.05,0,0
10/12/2016,188.4,188.4,188.4,188.4,-2,0,0
10/11/2016,190.4,190.4,190.4,190.4,2.25,0,0
10/10/2016,188.15,188.15,188.15,188.15,2.7,0,0
10/07/2016,185.45,185.45,185.45,185.45,-1.75,0,0
10/06/2016,187.2,187.2,187.2,187.2,-1.6,0,0
10/05/2016,188.8,188.8,188.8,188.8,5.5,0,0
10/04/2016,183.3,183.3,183.3,183.3,-3.8,0,0
10/03/2016,187.1,187.1,187.1,187.1,-4.55,0,0
09/30/2016,191.65,191.65,191.65,191.65,6.35,0,0
09/29/2016,185.3,185.3,185.3,185.3,-1.85,0,0
09/28/2016,187.15,187.15,187.15,187.15,-1.6,0,0
09/27/2016,188.75,188.75,188.75,188.75,-1.65,0,0
09/26/2016,190.4,190.4,190.4,190.4,0,0,0
09/23/2016,190.4,190.4,190.4,190.4,-1.6,0,0
09/22/2016,192,192,192,192,4.45,0,0
09/21/2016,187.55,187.55,187.55,187.55,-4.9,0,0
09/20/2016,192.45,192.45,192.4,192.45,6.2,0,0
09/19/2016,186.25,186.25,186.25,186.25,1.85,0,0
09/16/2016,184.4,184.4,184.4,184.4,-0.29999999999998,0,0
09/15/2016,184.7,184.7,184.7,184.7,-1.7,0,0
09/14/2016,186.4,186.4,186.4,186.4,-1.15,0,0
09/13/2016,187.55,187.55,187.55,187.55,5.55,0,0
09/12/2016,182,182.05,182,182,-4.95,0,0
09/09/2016,186.95,186.95,186.95,186.95,0.89999999999998,0,0
09/08/2016,186.05,186.05,186.05,186.05,4.95,0,0
09/07/2016,181.1,181.1,181.1,181.1,-0.40000000000001,0,0
09/06/2016,181.5,181.5,181.5,181.5,4.05,0,0
09/02/2016,177.45,177.45,177.45,177.45,-4.85,0,0
09/01/2016,182.3,182.3,182.3,182.3,7.9,0,0
08/31/2016,174.4,174.4,174.4,174.4,-5.05,0,0
08/30/2016,179.45,179.45,179.45,179.45,1.25,0,0
08/29/2016,178.2,178.2,178.2,178.2,-0.85000000000002,0,0
08/26/2016,179.05,179.05,179.05,179.05,-0.099999999999994,0,0
08/25/2016,179.15,179.15,179.15,179.15,-1.55,0,0
08/24/2016,180.7,180.7,180.7,180.7,1.3,0,0
08/23/2016,179.4,179.4,179.4,179.4,5.9,0,0
08/22/2016,173.5,173.5,173.5,173.5,-1.35,0,0
08/19/2016,174.85,174.85,174.85,174.85,2.4,0,0
08/18/2016,172.45,172.45,172.45,172.45,0.94999999999999,0,0
08/17/2016,171.5,171.5,171.5,171.5,-2.3,0,0
08/16/2016,173.8,173.8,173.8,173.8,-2.55,0,0
08/15/2016,176.35,176.35,176.35,176.35,2.1,0,0
08/12/2016,174.25,174.25,174.25,174.25,-1.65,0,0
08/11/2016,175.9,175.9,175.9,175.9,2.55,0,0
08/10/2016,173.35,173.35,173.35,173.35,-1.7,0,0
08/09/2016,175.05,175.05,175.05,175.05,6.85,0,0
08/08/2016,168.2,168.2,168.2,168.2,-7.1,0,0
08/05/2016,175.3,175.3,175.3,175.3,9.4,0,0
08/04/2016,165.9,165.9,165.9,165.9,1.3,0,0
08/03/2016,164.6,164.6,164.6,164.6,1.15,0,0
08/02/2016,163.45,163.45,163.45,163.45,-7.35,0,0
08/01/2016,170.8,170.8,170.8,170.8,4.4,0,0
07/29/2016,166.4,166.4,166.4,166.4,-2.1,0,0
07/28/2016,168.5,168.5,168.5,168.5,-7.2,0,0
07/27/2016,175.7,175.7,175.7,175.7,1.5,0,0
07/26/2016,174.2,174.2,174.2,174.2,4.15,0,0
07/25/2016,170.05,170.05,170.05,170.05,-1.25,0,0
07/22/2016,171.3,171.3,171.3,171.3,0.35000000000002,0,0
07/21/2016,170.95,170.95,170.95,170.95,-1.25,0,0
07/20/2016,172.2,172.2,172.2,172.2,-0.20000000000002,0,0
07/19/2016,172.4,172.4,172.4,172.4,-5.2,0,0
07/18/2016,177.6,177.6,177.6,177.6,3.15,0,0
07/15/2016,174.45,174.45,174.45,174.45,-0.5,0,0
07/14/2016,174.95,174.95,174.95,174.95,2.5,0,0
07/13/2016,172.45,172.45,172.45,172.45,1.65,0,0
07/12/2016,170.8,170.8,170.8,170.8,-0.54999999999998,0,0
07/11/2016,171.35,171.35,171.35,171.35,-5.4,0,0
07/08/2016,176.75,176.75,176.75,176.75,-1.8,0,0
07/07/2016,178.55,178.55,178.55,178.55,4.35,0,0
07/06/2016,174.2,174.2,174.2,174.2,-0.65000000000001,0,0
07/05/2016,174.85,174.85,174.85,174.85,1.55,0,0
07/01/2016,173.3,173.3,173.3,173.3,1.7,0,0
06/30/2016,171.6,171.6,171.6,171.6,2.5,0,0
06/29/2016,169.1,169.1,169.1,169.1,3.15,0,0
06/28/2016,165.95,165.95,165.95,165.95,1.5,0,0
06/27/2016,164.45,164.45,164.45,164.45,0.25,0,0
06/24/2016,164.2,164.2,164.2,164.2,-2.6,0,0
06/23/2016,166.8,166.8,166.8,166.8,3.2,0,0
06/22/2016,163.6,163.6,163.55,163.6,0.049999999999983,0,0
06/21/2016,163.55,163.55,163.55,163.55,-0.64999999999998,0,0
06/20/2016,164.2,164.2,164.2,164.2,-0.20000000000002,0,0
06/17/2016,164.4,164.4,164.4,164.4,0.95000000000002,0,0
06/16/2016,163.45,163.45,163.45,163.45,3.05,0,0
06/15/2016,160.4,160.4,160.4,160.4,-1.15,0,0
06/14/2016,161.55,161.55,161.55,161.55,-3.75,0,0
06/13/2016,165.3,165.3,165.3,165.3,0.90000000000001,0,0
06/10/2016,164.4,164.4,164.4,164.4,-0.79999999999998,0,0
06/09/2016,165.2,165.2,165.2,165.2,2.05,0,0
06/08/2016,163.15,163.15,163.15,163.15,-3.1,0,0
06/07/2016,166.25,166.25,166.25,166.25,0.19999999999999,0,0
06/06/2016,166.05,166.05,166.05,166.05,7.2,0,0
06/03/2016,158.85,158.85,158.85,158.85,1.45,0,0
06/02/2016,157.4,157.4,157.4,157.4,3,0,0
06/01/2016,154.4,154.4,154.4,154.4,1.1,0,0
05/31/2016,153.3,153.3,153.3,153.3,6.25,0,0
05/27/2016,147.05,147.05,147.05,147.05,-1.4,0,0
05/26/2016,148.45,148.45,148.45,148.45,0.44999999999999,0,0
05/25/2016,148,148,148,148,1.95,0,0
05/24/2016,146.05,146.05,146.05,146.05,-1.75,0,0
05/23/2016,147.8,147.8,147.8,147.8,-2.2,0,0
05/20/2016,150,150,150,150,1.3,0,0
05/19/2016,148.7,148.7,148.7,148.7,1.05,0,0
05/18/2016,147.65,147.65,147.65,147.65,0.40000000000001,0,0
05/17/2016,147.25,147.25,147.25,147.25,1.65,0,0
05/16/2016,145.6,145.6,145.6,145.6,-1.95,0,0
05/13/2016,147.55,147.55,147.55,147.55,-0.75,0,0
05/12/2016,148.3,148.3,148.3,148.3,0.5,0,0
05/11/2016,147.8,147.8,147.8,147.8,2.25,0,0
05/10/2016,145.55,145.55,145.55,145.55,2.95,0,0
05/09/2016,142.6,142.6,142.6,142.6,0.40000000000001,0,0
05/06/2016,142.2,142.2,142.2,142.2,2.1,0,0
05/05/2016,140.1,140.1,140.1,140.1,-1,0,0
05/04/2016,141.1,141.1,141.1,141.1,3.75,0,0
05/03/2016,137.35,137.35,137.35,137.35,-2.15,0,0
05/02/2016,139.5,139.5,139.5,139.5,8,0,0
04/29/2016,131.5,131.5,131.5,131.5,1.3,0,0
04/28/2016,130.2,130.2,130.2,130.2,-0.60000000000002,0,0
04/27/2016,130.8,130.8,130.8,130.8,0.10000000000002,0,0
04/26/2016,130.7,130.7,130.7,130.7,-1.45,0,0
04/25/2016,132.15,132.15,132.15,132.15,0.34999999999999,0,0
04/22/2016,131.8,131.8,131.8,131.8,-0.89999999999998,0,0
04/21/2016,132.7,132.7,132.7,132.7,-4.55,0,0
04/20/2016,137.25,137.25,137.25,137.25,-2.55,0,0
04/19/2016,139.8,139.8,139.8,139.8,-2.3,0,0
04/18/2016,142.1,142.1,142.1,142.1,1.8,0,0
04/15/2016,140.3,140.3,140.3,140.3,-3.15,0,0
04/14/2016,143.45,143.45,143.45,143.45,-0.5,0,0
04/13/2016,143.95,143.95,143.95,143.95,5.25,0,0
04/12/2016,138.7,138.7,138.7,138.7,-1.05,0,0
04/11/2016,139.75,139.75,139.75,139.75,-0.30000000000001,0,0
04/08/2016,140.05,140.05,140.05,140.05,-4.6,0,0
04/07/2016,144.65,144.65,144.65,144.65,-1.05,0,0
04/06/2016,145.7,145.7,145.7,145.7,1.3,0,0
04/05/2016,144.4,144.4,144.4,144.4,-1.15,0,0
04/04/2016,145.55,145.55,145.55,145.55,-2.75,0,0
04/01/2016,148.3,148.3,148.3,148.3,0.10000000000002,0,0
03/31/2016,148.2,148.2,148.2,148.2,5.95,0,0
03/30/2016,142.25,142.25,142.25,142.25,3.7,0,0
03/29/2016,138.55,138.55,138.55,138.55,2.15,0,0
03/28/2016,136.4,136.4,136.4,136.4,-0.54999999999998,0,0
03/24/2016,136.95,136.95,136.95,136.95,-0.30000000000001,0,0
03/23/2016,137.25,137.25,137.25,137.25,1.9,0,0
03/22/2016,135.35,135.35,135.35,135.35,4.8,0,0
03/21/2016,130.55,130.55,130.55,130.55,-0.099999999999994,0,0
03/18/2016,130.65,130.65,130.65,130.65,0.30000000000001,0,0
03/17/2016,130.35,130.35,130.35,130.35,0.29999999999998,0,0
03/16/2016,130.05,130.05,130.05,130.05,-0.64999999999998,0,0
03/15/2016,130.7,130.7,130.7,130.7,0.25,0,0
03/14/2016,130.45,130.45,130.45,130.45,5.55,0,0
03/11/2016,124.9,124.9,124.9,124.9,-0.099999999999994,0,0
03/10/2016,125,125,125,125,-2.25,0,0
03/09/2016,127.25,127.25,127.25,127.25,0.15000000000001,0,0
03/08/2016,127.1,127.1,127.1,127.1,3.95,0,0
03/07/2016,123.15,123.15,123.15,123.15,-1.35,0,0
03/04/2016,124.5,124.5,124.5,124.5,-2.95,0,0
03/03/2016,127.45,127.45,127.45,127.45,-0.60000000000001,0,0
03/02/2016,128.05,128.05,128.05,128.05,-0.84999999999999,0,0
03/01/2016,128.9,128.9,128.9,128.9,-0.94999999999999,0,0
02/29/2016,129.85,129.85,129.85,129.85,-0.95000000000002,0,0
02/26/2016,130.8,130.8,130.8,130.8,-1.8,0,0
02/25/2016,132.6,132.6,132.6,132.6,5.05,0,0
02/24/2016,127.55,127.55,127.55,127.55,-2.75,0,0
02/23/2016,130.3,130.3,130.3,130.3,0.55000000000001,0,0
02/22/2016,129.75,129.75,129.75,129.75,-3.45,0,0
02/19/2016,133.2,133.2,133.2,133.2,0.049999999999983,0,0
02/18/2016,133.15,133.15,133.15,133.15,-1.1,0,0
02/17/2016,134.25,134.25,134.25,134.25,-4.9,0,0
02/16/2016,139.15,139.15,139.15,139.15,5.8,0,0
02/12/2016,133.35,133.35,133.35,133.35,-1.25,0,0
02/11/2016,134.6,134.6,134.6,134.6,0.40000000000001,0,0
02/10/2016,134.2,134.2,134.2,134.2,-0.25,0,0
02/09/2016,134.45,134.45,134.45,134.45,-2.15,0,0
02/08/2016,136.6,136.6,136.6,136.6,-1.55,0,0
02/05/2016,138.15,138.15,138.15,138.15,-1.9,0,0
02/04/2016,140.05,140.05,140.05,140.05,1,0,0
02/03/2016,139.05,139.05,139.05,139.05,-0.79999999999998,0,0
02/02/2016,139.85,139.85,139.85,139.85,2.05,0,0
02/01/2016,137.8,137.8,137.8,137.8,2.25,0,0
01/29/2016,135.55,135.55,135.55,135.55,-1.65,0,0
01/28/2016,137.2,137.2,137.2,137.2,8.5,0,0
01/27/2016,128.7,128.7,128.7,128.7,-0.10000000000002,0,0
01/26/2016,128.8,128.8,128.8,128.8,-0.89999999999998,0,0
01/25/2016,129.7,129.7,129.7,129.7,2.15,0,0
01/22/2016,127.55,127.55,127.55,127.55,-0.3,0,0
01/21/2016,127.85,127.85,127.85,127.85,0.64999999999999,0,0
01/20/2016,127.2,127.2,127.2,127.2,-1.3,0,0
01/19/2016,128.5,128.5,128.5,128.5,-2.15,0,0
01/15/2016,130.65,130.65,130.65,130.65,-3.2,0,0
01/14/2016,133.85,133.85,133.85,133.85,-0.80000000000001,0,0
01/13/2016,134.65,134.65,134.65,134.65,-0.94999999999999,0,0
01/12/2016,135.6,135.6,135.6,135.6,-0.95000000000002,0,0
01/11/2016,136.55,136.55,136.55,136.55,-2.9,0,0
01/08/2016,139.45,139.45,139.45,139.45,-3,0,0
01/07/2016,142.45,142.45,142.45,142.45,-5.25,0,0
01/06/2016,147.7,147.7,147.7,147.7,3.3,0,0
01/05/2016,144.4,144.4,144.4,144.4,-3.25,0,0
01/04/2016,147.65,147.65,147.65,147.65,1.7,0,0
12/31/2015,145.95,145.95,145.95,145.95,0.79999999999998,0,0
12/30/2015,145.15,145.15,145.15,145.15,-7.05,0,0
12/29/2015,152.2,152.2,152.2,152.2,1.25,0,0
12/28/2015,150.95,150.95,150.95,150.95,2.65,0,0
12/24/2015,148.3,149.3,148.3,148.3,-0.54999999999998,0,0
12/23/2015,148.85,148.85,148.85,148.85,1.65,0,0
12/22/2015,147.2,147.2,147.2,147.2,1.25,0,0
12/21/2015,145.95,145.95,145.95,145.95,0.5,0,0
12/18/2015,145.45,145.45,145.45,145.45,-0.45000000000002,0,0
12/17/2015,145.9,145.9,145.9,145.9,-3.5,0,0
12/16/2015,149.4,149.4,149.4,149.4,2.2,0,0
12/15/2015,147.2,147.2,147.2,147.2,-2.95,0,0
12/14/2015,150.15,150.15,150.15,150.15,-0.34999999999999,0,0
12/11/2015,150.5,150.5,150.5,150.5,0,0,0
12/10/2015,150.5,150.5,150.5,150.5,-1.5,0,0
12/09/2015,152,152,152,152,9.35,0,0
12/08/2015,142.65,142.65,142.65,142.65,-1.65,0,0
12/07/2015,144.3,144.3,144.3,144.3,2.35,0,0
12/04/2015,141.95,141.95,141.95,141.95,0.19999999999999,0,0
12/03/2015,141.75,141.75,141.75,141.75,0.40000000000001,0,0
12/02/2015,141.35,141.35,141.35,141.35,0.25,0,0
12/01/2015,141.1,141.1,141.1,141.1,-1.3,0,0
11/30/2015,142.4,142.4,142.4,142.4,-1.4,0,0
11/27/2015,143.8,143.8,143.8,143.8,-0.75,0,0
11/25/2015,144.55,144.55,144.55,144.55,-2.4,0,0
11/24/2015,146.95,146.95,146.95,146.95,-1.2,0,0
11/23/2015,148.15,148.15,148.15,148.15,-1.45,0,0
11/20/2015,149.6,149.6,149.6,149.6,-0.25,0,0
11/19/2015,149.85,149.85,149.85,149.85,-1.4,0,0
11/18/2015,151.25,151.25,151.25,151.25,4.65,0,0
11/17/2015,146.6,146.6,146.6,146.6,-4.45,0,0
11/16/2015,151.05,151.05,151.05,151.05,1,0,0
11/13/2015,150.05,150.05,150.05,150.05,-1.85,0,0
11/12/2015,151.9,151.9,151.9,151.9,-0.69999999999999,0,0
11/11/2015,152.6,152.6,152.6,152.6,3.85,0,0
11/10/2015,148.75,148.75,148.75,148.75,9.2,0,0
11/09/2015,139.55,139.55,139.55,139.55,2.3,0,0
11/06/2015,137.25,137.25,137.25,137.25,0.80000000000001,0,0
11/05/2015,136.45,136.45,136.45,136.45,-0.80000000000001,0,0
11/04/2015,137.25,137.25,137.25,137.25,-0.75,0,0
11/03/2015,138,138,138,138,1.35,0,0
11/02/2015,136.65,136.65,136.65,136.65,-0.049999999999983,0,0
10/30/2015,136.7,136.7,136.7,136.7,1.25,0,0
10/29/2015,135.45,135.45,135.45,135.45,-1.1,0,0
10/28/2015,136.55,136.55,136.55,136.55,-0.14999999999998,0,0
10/27/2015,136.7,136.7,136.7,136.7,2.3,0,0
10/26/2015,134.4,134.4,134.4,134.4,-2.05,0,0
10/23/2015,136.45,136.45,136.45,136.45,-0.90000000000001,0,0
10/22/2015,137.35,137.35,137.35,137.35,-0.84999999999999,0,0
10/21/2015,138.2,138.2,138.2,138.2,2.3,0,0
10/20/2015,135.9,135.9,135.9,135.9,-3.35,0,0
10/19/2015,139.25,139.25,139.25,139.25,1.65,0,0
10/16/2015,137.6,137.6,137.6,137.6,-0.40000000000001,0,0
10/15/2015,138,138,138,138,0.69999999999999,0,0
10/14/2015,137.3,137.3,137.3,137.3,1.8,0,0
10/13/2015,135.5,135.5,135.5,135.5,2.15,0,0
10/12/2015,133.35,133.35,133.35,133.35,1.05,0,0
10/09/2015,132.3,132.3,132.3,132.3,4.25,0,0
10/08/2015,128.05,128.05,128.05,128.05,2.05,0,0
10/07/2015,126,126,126,126,0.7,0,0
10/06/2015,125.3,125.3,125.3,125.3,1.05,0,0
10/05/2015,124.25,124.25,124.25,124.25,-1.15,0,0
10/02/2015,125.4,125.4,125.4,125.4,1.35,0,0
10/01/2015,124.05,124.05,124.05,124.05,-0.7,0,0
09/30/2015,124.75,124.75,124.75,124.75,-2.2,0,0
09/29/2015,126.95,126.95,126.95,126.95,-0.5,0,0
09/28/2015,127.45,127.45,127.45,127.45,-0.2,0,0
09/25/2015,127.65,127.65,127.65,127.65,-2.2,0,0
09/24/2015,129.85,129.85,129.85,129.85,0,0,0
09/23/2015,129.85,129.85,129.85,129.85,-0.050000000000011,0,0
09/22/2015,129.9,129.9,129.9,129.9,-0.049999999999983,0,0
09/21/2015,129.95,129.95,129.95,129.95,0.049999999999983,0,0
09/18/2015,129.9,129.9,129.9,129.9,-0.5,0,0
09/17/2015,130.4,130.4,130.4,130.4,0.050000000000011,0,0
09/16/2015,130.35,130.35,130.35,130.35,0.40000000000001,0,0
09/15/2015,129.95,129.95,129.95,129.95,2.2,0,0
09/14/2015,127.75,127.75,127.75,127.75,-0.049999999999997,0,0
09/11/2015,127.8,127.8,127.8,127.8,0.099999999999994,0,0
09/10/2015,127.7,127.7,127.7,127.7,-0.55,0,0
09/09/2015,128.25,128.25,128.25,128.25,-1.9,0,0
09/08/2015,130.15,130.15,130.15,130.15,-2.15,0,0
09/04/2015,132.3,132.3,132.3,132.3,0.45000000000002,0,0
09/03/2015,131.85,131.85,131.85,131.85,-0.65000000000001,0,0
09/02/2015,132.5,132.5,132.5,132.5,0.65000000000001,0,0
09/01/2015,131.85,131.85,131.85,131.85,0.75,0,0
08/31/2015,131.1,131.1,131.1,131.1,-1.15,0,0
08/28/2015,132.25,132.25,132.25,132.25,1.55,0,0
08/27/2015,130.7,130.7,130.7,130.7,3.1,0,0
08/26/2015,127.6,127.6,127.6,127.6,2.8,0,0
08/25/2015,124.8,124.8,124.8,124.8,-1.85,0,0
08/24/2015,126.65,126.65,126.65,126.65,-6.25,0,0
08/21/2015,132.9,132.9,132.9,132.9,-1.7,0,0
08/20/2015,134.6,134.6,134.6,134.6,-1.8,0,0
08/19/2015,136.4,136.4,136.4,136.4,-0.59999999999999,0,0
08/18/2015,137,137,137,137,-1.25,0,0
08/17/2015,138.25,138.25,138.25,138.25,-0.75,0,0
08/14/2015,139,139,139,139,1,0,0
08/13/2015,138,138,138,138,-0.65000000000001,0,0
08/12/2015,138.65,138.65,138.65,138.65,0.80000000000001,0,0
08/11/2015,137.85,137.85,137.85,137.85,4.55,0,0
08/10/2015,133.3,133.3,133.3,133.3,-5.45,0,0
08/07/2015,138.75,138.75,138.75,138.75,0.65000000000001,0,0
08/06/2015,138.1,138.1,138.1,138.1,0.79999999999998,0,0
08/05/2015,137.3,137.3,137.3,137.3,-0.14999999999998,0,0
08/04/2015,137.45,137.45,137.45,137.45,3.3,0,0
"Downloaded from Barchart.com as of 02-08-2020 12:32pm CST"
