Time,Equity,Exit Entry,Exit Position,Entry Price,Exit Price,P/L,Returns,Drawdown,Drawdown Duration
2016-06-30,1369310.9602490838,,,,,,,0.04050587450618237,
2016-07-01,1378133.887324988,,,,,,,0.03432353393874077,
2016-07-05,1333726.374698136,,,,,,,0.06544045969934831,
2016-07-06,1339766.967924377,,,,,,,0.06120773690421222,
2016-07-07,1300631.2457495176,,,,,,,0.08863065004360982,
2016-07-08,1310735.5107825028,,,,,,,0.08155045918629111,
2016-07-11,1302974.263728181,197.0,3660.9655916613215,355.91,355.91,190893.2163108136,0.1716540505335766,0.08698886665640537,
2016-07-12,1254955.2313763604,,,,,,,0.12063643159307125,
2016-07-13,1281917.7972068496,,,,,,,0.10174340855184127,
2016-07-14,1266841.953946791,,,,,,,0.11230724939209913,
2016-07-15,1270937.0748323356,,,,,,,0.10943774454847144,
2016-07-18,1280685.6369404024,,,,,,,0.10260679938974704,
2016-07-19,1291920.039369773,,,,,,,0.09473470645590121,
2016-07-20,1293188.4396440566,,,,,,,0.09384592176982187,
2016-07-21,1308046.8428570952,,,,,,,0.08343444401860634,
2016-07-22,1314751.2443068807,,,,,,,0.0787365821064725,
2016-07-25,1328848.607355349,,,,,,,0.06885837516690463,
2016-07-26,1331711.5679744463,,,,,,,0.06685226116118281,
2016-07-27,1349650.3718536028,,,,,,,0.05428230631520292,
2016-07-28,1359507.6539851793,,,,,,,0.047375179611957696,
2016-07-29,1349686.6118614394,,,,,,,0.05425691246702935,
2016-08-01,1374909.6573157678,,,,,,,0.03658279413813681,
2016-08-02,1380635.5785539632,,,,,,,0.032570566126692735,
2016-08-03,1359072.773891139,,,,,,,0.04767990579004211,
2016-08-04,1345047.8908583443,,,,,,,0.05750732503326261,
2016-08-05,1340155.4898003929,,,,,,,0.06093549453671143,
2016-08-08,1322325.4059447467,,,,,,,0.07342926783817005,
2016-08-09,1328377.4872534722,,,,,,,0.06918849519316261,
2016-08-10,1341568.8501060233,,,,,,,0.059945134457937255,
2016-08-11,1312323.1637818231,,,,,,,0.08043796993411023,
2016-08-12,1299965.3211095156,,,,,,,0.08909727216134067,
2016-08-15,1276300.5959921642,,,,,,,0.1056794550187643,
2016-08-16,1263580.35324149,,,,,,,0.11459269572773167,
2016-08-17,1256622.2717368475,,,,,,,0.1194683145770814,
2016-08-18,1236001.7072777771,,,,,,,0.13391741418791447,
2016-08-19,1237197.6275363874,,,,,,,0.13307941719818261,
2016-08-22,1259050.352261905,,,,,,,0.11776692674944367,
2016-08-23,1249519.2302008586,,,,,,,0.12444550881912575,
2016-08-24,1269523.7145267052,,,,,,,0.1104281046272455,
2016-08-25,1263616.5932493266,,,,,,,0.11456730187955799,
2016-08-26,1263870.2733041833,,,,,,,0.1143895449423421,
2016-08-29,1278112.5963839982,291.0,-3624.0007836679083,359.14,359.14,-24861.667344182708,-0.019080704842969337,0.1044097626100795,
2016-08-30,1253159.2270885636,,,,,,,0.12189491532213548,
2016-08-31,1226667.1620157363,,,,,,,0.1404582523197112,
2016-09-01,1204332.0965155074,,,,,,,0.15610872526713504,
2016-09-02,1223073.823402135,,,,,,,0.1429761517528929,
2016-09-06,1226631.9332057992,,,,,,,0.14048293760827169,
2016-09-07,1240688.2283707699,,,,,,,0.13063350747259006,
2016-09-08,1275247.6909192316,,,,,,,0.10641723939463588,
2016-09-09,1249777.2613345855,,,,,,,0.12426470302395376,
2016-09-12,1256999.167371726,,,,,,,0.11920421886902954,
2016-09-13,1235086.8475907438,,,,,,,0.13455846835372642,
2016-09-14,1220572.577896589,,,,,,,0.1447288072406957,
2016-09-15,1231176.449687707,,,,,,,0.13729853538395353,
2016-09-16,1226279.6451064264,,,,,,,0.1407297904938778,
2016-09-19,1229309.3227610316,,,,,,,0.13860685567766573,
2016-09-20,1233642.4663833159,,,,,,,0.13557056518471122,
2016-09-21,1250270.4646737073,,,,,,,0.1239191089841053,
2016-09-22,1264291.5310287406,,,,,,,0.11409436413698426,
2016-09-23,1238363.12691491,,,,,,,0.13226273651759002,
2016-09-26,1255730.930213984,326.0,3522.8809937269857,356.45,356.45,-22381.6661700141,-0.017511497995822675,0.1200928892572114,
2016-09-27,1264184.9030251135,,,,,,,0.11416907977577151,
2016-09-28,1229904.6415240876,,,,,,,0.1381897080227279,
2016-09-29,1219093.9791992474,,,,,,,0.1457648807150539,
2016-09-30,1215083.5722077743,,,,,,,0.14857502542349754,
2016-10-03,1206923.2658077336,,,,,,,0.15429305900415646,
2016-10-04,1204830.879551313,,,,,,,0.15575922146073573,
2016-10-05,1189765.6985050838,,,,,,,0.16631559114810623,
2016-10-06,1185894.7839307056,,,,,,,0.1690279916927777,
2016-10-07,1189521.586775168,,,,,,,0.1664866434347071,
2016-10-10,1166714.5765801826,345.0,-3487.310427367834,378.34,378.34,-89016.35363380154,-0.07088807919912637,0.18246781421142066,
2016-10-11,1146631.0777478092,,,,,,,0.19654058490297988,
2016-10-12,1137870.0128600604,,,,,,,0.20267957782489154,
2016-10-13,1147180.5522006995,,,,,,,0.19615556095665787,
2016-10-14,1146631.0777478092,,,,,,,0.19654058490297988,
2016-10-17,1143547.9155399255,,,,,,,0.19870099704623112,
2016-10-18,1146447.9195968457,,,,,,,0.1966689262184207,
2016-10-19,1158444.778484948,,,,,,,0.18826257005705715,
2016-10-20,1141930.0185397489,,,,,,,0.19983467866595694,
2016-10-21,1147119.4994837116,,,,,,,0.19619834139513814,
2016-10-24,1144585.811728718,,,,,,,0.19797372959206738,
2016-10-25,1138968.9617658409,,,,,,,0.20190952993224753,
2016-10-26,1130879.4767649577,,,,,,,0.20757793803087687,
2016-10-27,1140861.5959924625,,,,,,,0.20058333633936076,
2016-10-28,1129505.7906327322,,,,,,,0.20854049789668183,
2016-10-31,1103894.1758563516,,,,,,,0.22648689183913417,
2016-11-01,1100780.487289974,,,,,,,0.2286686942016254,
2016-11-02,1083380.4629484517,,,,,,,0.2408611191684884,
2016-11-03,1075382.5570230505,,,,,,,0.24646535660939717,
2016-11-04,1065644.6486634968,,,,,,,0.2532888365469924,
2016-11-07,1077336.24396666,,,,,,,0.24509638257803013,
2016-11-08,1082586.7776276106,,,,,,,0.24141726486873116,
2016-11-09,1088386.7857414512,,,,,,,0.2373531232131102,
2016-11-10,1087440.4686281404,,,,,,,0.23801622000955358,
2016-11-11,1072055.1839472156,,,,,,,0.24879689050656917,
2016-11-14,1067689.914682588,355.0,3052.6358493898338,349.76,349.76,-99024.66189759453,-0.08487479618867096,0.251855691857905,
2016-11-15,1027930.2483537314,,,,,,,0.27971581083861696,
2016-11-16,1033369.5123894686,,,,,,,0.2759044472836576,
2016-11-17,1032130.5689146619,,,,,,,0.27677259120450937,
2016-11-18,1026842.3955465842,,,,,,,0.28047808354960857,
2016-11-21,994116.1569315653,,,,,,,0.30340978760528026,
2016-11-22,992786.5590561628,,,,,,,0.30434145425204806,
2016-11-23,992031.105717866,,,,,,,0.304870810301348,
2016-11-25,1010433.9490387769,,,,,,,0.2919756969404024,
2016-11-28,994539.2108010116,,,,,,,0.3031133482176722,
2016-11-29,1025996.2878076916,,,,,,,0.28107096232482454,
2016-11-30,973930.443732274,,,,,,,0.3175541812425734,
2016-12-01,951145.9710492416,,,,,,,0.33351955968945834,
2016-12-02,946250.6334170782,,,,,,,0.33694978688892163,
2016-12-05,934797.9608084981,,,,,,,0.3449748245963081,
2016-12-06,944044.7096692513,,,,,,,0.3384955065528774,
2016-12-07,955195.2009425126,380.0,-3021.8133531873227,383.42,383.42,-112494.7137400755,-0.10536272019907474,0.3306822112652109,
2016-12-08,954379.2091847557,,,,,,,0.33125398737797696,
2016-12-09,963849.0183921703,,,,,,,0.32461836802792887,
2016-12-12,977535.8520122617,,,,,,,0.3150278244360627,
2016-12-13,978768.9000861439,,,,,,,0.3141638114998585,
2016-12-14,964588.8472364997,,,,,,,0.32409996026620636,
2016-12-15,959903.2645557476,,,,,,,0.3273832094237822,
2016-12-16,970310.1902993126,,,,,,,0.32009094024221907,
2016-12-19,966906.977615398,,,,,,,0.3224756159461426,
2016-12-20,967498.8406908615,,,,,,,0.3220608897367645,
2016-12-21,963479.1039700058,,,,,,,0.3248775719087901,
2016-12-22,966586.3851161887,,,,,,,0.3227002593095556,
2016-12-23,966413.7583858451,,,,,,,0.3228212211206243,
2016-12-27,982024.1470011927,,,,,,,0.3118828173482795,
2016-12-28,984391.5993030465,,,,,,,0.3102239125107674,
2016-12-29,982665.3319996115,,,,,,,0.3114335306214533,
2016-12-30,981999.486039715,,,,,,,0.31190009760700366,
2017-01-03,963405.1210855729,,,,,,,0.32492941268496234,
2017-01-04,976919.3279753207,,,,,,,0.31545983090416474,
2017-01-05,981087.0304650422,,,,,,,0.31253946717979475,
2017-01-06,981925.5031552822,,,,,,,0.3119519383831758,
2017-01-09,962961.2237789753,,,,,,,0.3252404573419958,
2017-01-10,959311.4014802842,,,,,,,0.3277979356331602,
2017-01-11,973220.1837536744,,,,,,,0.3180518697127773,
2017-01-12,988115.4044861704,,,,,,,0.3076145934434309,
2017-01-13,986068.5446835262,,,,,,,0.30904885491752976,
2017-01-17,988657.9456386784,,,,,,,0.3072344277515012,
2017-01-18,974527.2147119895,,,,,,,0.31713601600040076,
2017-01-19,973984.6735594813,,,,,,,0.31751618169233065,
2017-01-20,984983.4623785098,,,,,,,0.30980918630138954,
2017-01-23,983380.499882463,,,,,,,0.31093240311845494,
2017-01-24,986833.034489333,,,,,,,0.3085131668970832,
2017-01-25,981308.9791183411,,,,,,,0.31238394485127796,
2017-01-26,988115.4044861704,,,,,,,0.3076145934434309,
2017-01-27,980174.5748903695,,,,,,,0.31317883675258573,
2017-01-30,970408.8341452233,,,,,,,0.32002181920732276,
2017-01-31,976154.8381695139,,,,,,,0.3159955189246113,
2017-02-01,990630.8225568898,,,,,,,0.3058520070535744,
2017-02-02,987301.5927574083,,,,,,,0.30818484198132556,
2017-02-03,987350.9146803635,,,,,,,0.30815028146387746,
2017-02-06,978448.3075869345,,,,,,,0.3143884548632716,
2017-02-07,975341.0264407516,,,,,,,0.3165657674625061,
2017-02-08,983405.1608439407,,,,,,,0.3109151228597309,
2017-02-09,990754.1273642781,,,,,,,0.30576560575995404,
2017-02-10,1005747.9919426845,,,,,,,0.2952592084557114,
2017-02-13,995735.6415827618,,,,,,,0.30227499349768927,
2017-02-14,999015.5494592884,,,,,,,0.299976719087386,
2017-02-15,999928.005033961,,,,,,,0.299337349514595,
2017-02-16,995563.0148524183,,,,,,,0.30239595530875774,
2017-02-17,993886.0694719387,,,,,,,0.3035710129019954,
2017-02-21,997560.5527321073,,,,,,,0.3009962543521071,
2017-02-22,990310.2300576805,,,,,,,0.3060766504169875,
2017-02-23,995636.9977368513,,,,,,,0.3023441145325855,
2017-02-24,990951.4150560992,,,,,,,0.3056273636901614,
2017-02-27,989052.5210223207,,,,,,,0.30695794361191575,
2017-02-28,991888.5315922496,,,,,,,0.30497071385864616,
